City,State,Month,Median Sale Price,Median Sale Price MoM,Homes Sold,Inventory,Inventory MoM,Days on Market,Days on Market MoM,Average Sale To List
Austin,Texas,2012-02-29,190.0,5.6,1403,6941,1.2,74,0,96.7
Austin,Texas,2012-03-31,200.0,5.1,2076,7394,6.5,58,-16,97.3
Austin,Texas,2012-04-30,205.0,2.7,2120,7698,4.1,39,-19,97.7
Austin,Texas,2012-05-31,210.0,2.4,2584,7908,2.7,36,-3,97.6
Austin,Texas,2012-06-30,214.0,2.0,2842,8152,3.1,31,-5,97.8
Austin,Texas,2012-07-31,210.0,-1.9,2586,8068,-1.0,34,3,97.8
Austin,Texas,2012-08-31,209.0,-0.5,2585,7669,-4.9,38,4,97.6
Austin,Texas,2012-09-30,197.0,-6.0,1991,7250,-5.5,43,5,97.4
Austin,Texas,2012-10-31,199.0,1.4,2157,6773,-6.6,50,7,97.2
Austin,Texas,2012-11-30,199.0,0.0,1812,6236,-7.9,48,-2,97.3
Austin,Texas,2012-12-31,209.0,4.7,2001,5428,-13.0,49,1,97.2
Austin,Texas,2013-01-31,198.0,-5.2,1543,5115,-5.8,49,0,97.2
Austin,Texas,2013-02-28,207.0,4.6,1782,5162,0.9,51,2,97.7
Austin,Texas,2013-03-31,217.0,4.8,2354,5432,5.2,29,-22,98.1
Austin,Texas,2013-04-30,225.0,3.7,2658,5673,4.4,19,-10,98.6
Austin,Texas,2013-05-31,228.0,1.3,3172,6038,6.4,19,0,98.9
Austin,Texas,2013-06-30,230.0,0.9,2934,6381,5.7,17,-2,98.8
Austin,Texas,2013-07-31,225.0,-2.3,3326,6485,1.6,19,2,98.7
Austin,Texas,2013-08-31,220.0,-2.3,3256,6478,-0.1,22,3,98.5
Austin,Texas,2013-09-30,220.0,0.1,2541,6238,-3.7,25,3,98.2
Austin,Texas,2013-10-31,217.0,-1.4,2324,5933,-4.9,29,4,98.1
Austin,Texas,2013-11-30,218.0,0.5,2031,5378,-9.4,35,6,97.9
Austin,Texas,2013-12-31,226.0,3.7,2177,4700,-12.6,36,1,97.9
Austin,Texas,2014-01-31,218.0,-3.5,1530,4585,-2.4,42,6,97.8
Austin,Texas,2014-02-28,229.0,4.9,1879,4701,2.5,33,-9,98.1
Austin,Texas,2014-03-31,234.0,2.3,2358,4914,4.5,20,-13,98.5
Austin,Texas,2014-04-30,237.0,1.1,2630,5121,4.2,15,-5,99.1
Austin,Texas,2014-05-31,245.0,3.6,3143,5593,9.2,14,-1,99.2
Austin,Texas,2014-06-30,251.0,2.3,3131,6188,10.6,13,-1,99.1
Austin,Texas,2014-07-31,249.0,-0.7,3086,7091,14.6,14,1,99.0
Austin,Texas,2014-08-31,245.0,-1.6,2928,7164,1.0,18,4,98.5
Austin,Texas,2014-09-30,238.0,-2.7,2577,6742,-5.9,25,7,98.3
Austin,Texas,2014-10-31,240.0,0.7,2507,6563,-2.7,33,8,98.0
Austin,Texas,2014-11-30,245.0,2.1,1976,6044,-7.9,34,1,98.0
Austin,Texas,2014-12-31,247.0,0.6,2442,5277,-12.7,37,3,97.9
Austin,Texas,2015-01-31,240.0,-2.7,1627,5026,-4.8,44,7,97.6
Austin,Texas,2015-02-28,248.0,3.6,1934,5085,1.2,37,-7,98.3
Austin,Texas,2015-03-31,258.0,3.6,2596,5315,4.5,22,-15,98.6
Austin,Texas,2015-04-30,270.0,4.9,2756,5881,10.6,15,-7,98.9
Austin,Texas,2015-05-31,270.0,0.0,2943,6370,8.3,14,-1,99.1
Austin,Texas,2015-06-30,272.0,0.8,3254,6701,5.2,15,1,99.2
Austin,Texas,2015-07-31,265.0,-2.6,3359,7249,8.2,17,2,99.0
Austin,Texas,2015-08-31,263.0,-0.9,3122,7133,-1.6,20,3,98.7
Austin,Texas,2015-09-30,255.0,-2.9,2809,6833,-4.2,25,5,98.4
Austin,Texas,2015-10-31,255.0,0.0,2514,6582,-3.7,31,6,98.1
Austin,Texas,2015-11-30,270.0,5.8,1939,5934,-9.8,33,2,97.8
Austin,Texas,2015-12-31,272.0,0.7,2557,5280,-11.0,36,3,98.0
Austin,Texas,2016-01-31,256.0,-6.0,1613,5266,-0.3,34,-2,98.1
Austin,Texas,2016-02-29,268.0,4.9,2014,5478,4.0,36,2,98.3
Austin,Texas,2016-03-31,275.0,2.7,2796,6058,10.6,21,-15,98.7
Austin,Texas,2016-04-30,287.0,4.3,2819,6510,7.5,16,-5,99.1
Austin,Texas,2016-05-31,285.0,-0.7,3271,6678,2.6,16,0,99.0
Austin,Texas,2016-06-30,294.0,3.2,3588,7351,10.1,18,2,98.9
Austin,Texas,2016-07-31,285.0,-3.1,3101,7786,5.9,18,0,98.9
Austin,Texas,2016-08-31,285.0,0.0,3224,7665,-1.6,21,3,98.5
Austin,Texas,2016-09-30,275.0,-3.5,2759,7689,0.3,27,6,98.2
Austin,Texas,2016-10-31,280.0,1.7,2428,7240,-5.8,34,7,98.1
Austin,Texas,2016-11-30,290.0,3.7,2321,6530,-9.8,35,1,98.1
